PDSm : Validation Results
=========================================

err = 27, warn = 36, info = 0
IG Publisher Version: 1.3.25
Generated Wed Aug 02 09:06:57 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.pdsm#3.0.1 (canonical = https://interop.esante.gouv.fr/ig/fhir/pdsm)
 Build Errors : 327 / 5 / 0
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/Bundle-a9c10f8a-882d-4000-a280-7150e0aeb478 : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-ConsommateurDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-GestionnaireDePartageDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-ProducteurDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.pdsm : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PatientAsSubject : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PractitionerRoleAsAuthor : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-end : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-start : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSource : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSubject : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PractitionerRoleAsSource : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-authorOrg : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-isArchived : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-PDSmintendedrecipient : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-document-reference : 14 / 11 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-provide-document-bundle : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-find-documentreferences-comprehensive-response : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-find-lists-response : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-folder-comprehensive : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-is-archived : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-simplified-publish : 9 / 11 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-submissionset-comprehensive : 3 / 3 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file not found
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/a9c10f8a-882d-4000-a280-7150e0aeb478.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 387, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 389, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 390, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 466, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 468, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 469, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 412, column 2605: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 726, column 626: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.masterIdentifier' for "masterIdentifier" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 727, column 631: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.status' for "status" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 728, column 626: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.type' for "type" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 738, column 620: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.category' for "category" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 743, column 637: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.date' for "date" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 744, column 641: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.author' for "author" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 749, column 647: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.authenticator' for "authenticator" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 753, column 620: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.relatesTo' for "relatesTo" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 754, column 637: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.description' for "description" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 755, column 620: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.securityLabel' for "securityLabel" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 756, column 662: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.content' for "content" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 757, column 758: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.content.attachment' for "attachment" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 758, column 813: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.content.attachment.language' for "language" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 759, column 811: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.content.attachment.creation' for "creation" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 760, column 718: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.content.format' for "format" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 767, column 660: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.context' for "context" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 768, column 714: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.context.period' for "period" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 769, column 708: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.context.facilityType' for "facilityType" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 773, column 714: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.context.practiceSetting' for "practiceSetting" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 777, column 733: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.context.sourcePatientInfo' for "sourcePatientInfo" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 814, column 2591: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 815, column 659: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.meta' for "meta" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 816, column 709: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.meta.versionId' for "versionId" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 817, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.masterIdentifier' for "masterIdentifier" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 819, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.status' for "status" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 820, column 617: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.type' for "type" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 830, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.category' for "category" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 835, column 641: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.subject' for "subject" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 836, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.date' for "date" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 837, column 641: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.author' for "author" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 842, column 647: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.authenticator' for "authenticator" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 846, column 617: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.description' for "description" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 847, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.securityLabel' for "securityLabel" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 848, column 653: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content' for "content" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 849, column 747: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment' for "attachment" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 850, column 793: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.language' for "language" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 851, column 799: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.data' for "data" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 852, column 793: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.size' for "size" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 853, column 799: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.hash' for "hash" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 854, column 793: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.title' for "title" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 855, column 803: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.creation' for "creation" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 856, column 709: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.format' for "format" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 863, column 663: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context' for "context" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 864, column 705: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context.event' for "event" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 868, column 711: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context.facilityType' for "facilityType" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 872, column 705: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context.practiceSetting' for "practiceSetting" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 876, column 739: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context.sourcePatientInfo' for "sourcePatientInfo" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 413, column 2600: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List' for "List" cannot be resolved (valid targets: 85 targets)
